Tcfap2a,1.33161931106037,1.04523815364296,1.64621478470355,1.48416541881536e-05,1.51852109980646e-05
Tcfap2b,3.86444942843715,3.28482490294599,4.43222677379125,2.27508801318653e-210,5.09158937634657e-210
Tcfap2c,1.90540097556961,1.55884971170836,2.22454581156253,4.03590023878832e-27,4.5448863835527e-27
Tcfap2e,1.57635271809392,1.18959776775535,2.00050086569017,9.91701447887123e-13,1.04489163281551e-12
Tcfap2d,1.54712121381349,1.3318981174247,1.75462167610123,1.04049190333956e-11,1.09109708487802e-11
Arid3b,3.55837323108463,3.05133867187823,4.03237058289486,2.10186054422156e-171,4.00440672649108e-171
Arid3a,2.92454375505426,2.4398462149527,3.34525817317871,1.29526498345333e-102,1.90835707562124e-102
Arid5b,1.78327117214941,1.5094697750005,2.04572297550289,3.59586352559156e-21,3.93408831265215e-21
Arid5a,3.1588586771827,2.72507875791833,3.53045542783155,3.73882551061103e-126,6.06444358051405e-126
Arid3c,2.51387895644897,2.14567853890503,2.84483421745971,7.95476725878889e-67,1.03108713442366e-66
Arid2,2.52076683900468,2.16738809629403,2.8436485870373,2.28432786752164e-67,2.96962622777813e-67
Setbp1,1.84983193020106,1.44164149779338,2.16101537993539,2.51350306427002e-24,2.80902238788204e-24
Ahctf1,2.66828775786546,2.28823480192617,3.01661519166327,1.868188648836e-79,2.53294289198009e-79
Hmga2,2.4517487848225,1.95876889370037,2.90355270683748,4.9776710169612e-62,6.36796118522966e-62
Phf21a,2.89889487113362,2.44839519517129,3.324927712186,3.57042037684329e-100,5.19120331106821e-100
Zfp957,1.49991578705914,1.01261575944633,2.01379728330488,3.74659463227436e-10,3.90104788566612e-10
Tcfe3,4.11572088338506,3.42771125621733,4.77640875534505,4.10543326636977e-245,1.01374385683544e-244
Mnt,3.40646282997603,2.93352125610448,3.85727091189253,1.9136546178167e-153,3.41062637530234e-153
Npas1,2.52861551978946,2.1265642432231,2.89407774691117,5.48081832119259e-68,7.16722395848262e-68
Tcfap4,7.69209664039752,5.91765168341597,9.26183454070211,0,0
Twist2,2.65608324071213,2.2207746828633,3.08183779286931,2.02392629341807e-78,2.72321285141793e-78
Id3,23.0652974565259,19.1491338082828,26.2946661729603,0,0
Ascl2,16.4637799459768,12.9968595220527,19.4500832231294,0,0
Myod1,18.6985572839719,14.5086862784407,22.3267526984252,0,0
Arnt,3.34608079391875,2.746497631855,3.94363851919701,1.46001616828813e-146,2.52080916555998e-146
Arnt2,3.33043150007944,2.65345427754053,3.99467694872323,8.39956311008335e-145,1.43621156466415e-144
Mlx,3.25984527162727,2.63738738699979,3.89414974009062,5.4955684349723e-137,9.18352078736391e-137
Ahr,1.60492135197505,1.30466082950492,1.87488946591998,9.05610860575164e-14,9.57607656397661e-14
Hey2,3.03635452051279,2.46610890724547,3.62499884624995,1.44208754165249e-113,2.16803637214422e-113
Sim1,2.52861551978946,2.1265642432231,2.89407774691117,5.48081832119259e-68,7.16722395848262e-68
Tcf3,22.1901712200134,18.5625425243782,25.1887453651088,0,0
Srebf1,3.39883012071811,2.7861538763785,3.95296186167527,1.44517130362617e-152,2.54996293893321e-152
Id2,3.32175256087837,2.62675179192204,4.00314346317166,7.87121047490003e-144,1.32789123278848e-143
Npas3,2.52861551978946,2.1265642432231,2.89407774691117,5.48081832119259e-68,7.16722395848262e-68
Id4,23.0652974565259,19.1491338082828,26.2946661729603,0,0
Ahrr,1.60492135197505,1.30466082950492,1.87488946591998,9.05610860575164e-14,9.57607656397661e-14
Myc,2.8971741239849,2.44890499819305,3.29530173135421,5.19362953192588e-100,7.5265057479057e-100
Srebf2,2.69226430393842,2.24394413722252,3.10803580769326,1.66099240494832e-81,2.26942393504531e-81
Hes1,2.33428636075851,1.93939447351307,2.6809852843224,2.05315730471283e-53,2.58545734667542e-53
Hes7,1.97417881865267,1.64552416978558,2.25856034158535,8.88341775168939e-31,1.01853972665284e-30
Tcfeb,4.11776822391649,3.40480172171122,4.88425324841588,2.08989978608126e-245,5.17498994648692e-245
Bhlhe22,2.78030920156958,2.42981947848485,3.08778925296356,3.03907551075126e-89,4.25085878402549e-89
Msc,5.74070978688056,4.65612412474958,6.68300544510225,0,0
Npas2,2.91681111661277,2.42840709967853,3.37187766145933,7.09460328663174e-102,1.0435323303465e-101
Myog,17.4921465246642,13.1287341567911,21.6286873141505,0,0
