sample	FDR05	FDR01	FDR001
B.Fem.Sp	0.495237306386151	0.498098280845885	0.496396186933271
B.Fo.Sp	0.470352941176471	0.46918883198414	0.468807977736549
B.FrE.BM	0.476576331199782	0.470989403000734	0.467675868210151
B.GC.CB.Sp	0.443916803735342	0.440260766495456	0.437462344860827
B.GC.CC.Sp	0.452874613438291	0.449954086317723	0.444481054365733
B.mem.Sp	0.478454951261729	0.484213568383787	0.483832962429637
B.MZ.Sp	0.444212208766214	0.442666404869429	0.443025258323766
B.PB.Sp	0.483525535420099	0.482946250829463	0.490696564885496
B.PC.BM	0.452346041055718	0.448183938687104	0.440744920993228
B.PC.Sp	0.491496598639456	0.497211895910781	0.491465149359886
B.Sp	0.456463414634146	0.454477858559154	0.456769130150425
B.T1.Sp	0.447582475126549	0.449252684400799	0.447741535600837
B.T2.Sp	0.476054324517513	0.478586379004991	0.478200692041522
B.T3.Sp	0.485959559393908	0.487480326226928	0.493423163298043
B1b.PC	0.438257085734447	0.432103188821211	0.427875368637005
BEC.SLN	0.4966618287373	0.496054114994363	0.499191200258816
DC.103+11b-.SI	0.423461480777883	0.438158437371124	0.453588575649391
DC.103+11b+.SI	0.442851618605679	0.448496130822018	0.458745339601232
DC.4+.Sp	0.427600119545726	0.429004405286344	0.430786375308881
DC.8+.Sp	0.409119728132687	0.410890697858215	0.414593218377503
DC.pDC.Sp	0.422148013222694	0.418487744079767	0.408154263028546
Ep.MEChi.Th	0.431628949615713	0.424174342844305	0.430401159980667
FRC.CD140a+.Madcam-.CD35-.SLN	0.437671510189392	0.423658613115783	0.419717711981322
GN.BM	0.462561362082893	0.465219711795054	0.46487220644524
GN.Sp	0.471515831463475	0.472883541039966	0.478928571428571
GN.Thio.PC	0.487402709714615	0.49020395053798	0.494136526354771
IAP.SLN	0.499957052052912	0.52199246784623	0.53100827792102
ILC2.SI	0.474639120646272	0.469933661459448	0.463814140063513
ILC3.CCR6+.SI	0.474614651199746	0.473254281949934	0.465638484896915
ILC3.NKp46-CCR6-.SI	0.47215828611898	0.470304081253484	0.471190901400508
ILC3.NKp46+.SI	0.455930470347648	0.454988193624557	0.45196152599157
LEC.SLN	0.438537271448664	0.430741959989871	0.446505875077304
LTHSC.34-.BM	0.465226602800295	0.469419696604864	0.4726609963548
